api.red_dot.get_129.300 ms
api.red_dot.get_127.489 ms
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	8
	rktest|app.models.vip.Vip|1.100053:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_131.002 ms
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	8
	rktest|app.models.vip.Vip|1.100053:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_132.656 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.climbing_tower.get_tower_rank_info_56.215 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	2
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	2
api.climbing_tower.get_tower_rank_info_58.380 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	2
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	2
api.red_dot.get_125.382 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_129.883 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_129.254 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_129.616 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_124.183 ms
	rktest|app.models.tasks.Tasks|1.100057:	2
	rktest|app.models.user.User|1.100057:	8
	rktest|app.models.user_lv_manage.UserLvManage|1.100057:	3
	rktest|app.models.vip.Vip|1.100057:	4
	rktest|app.models.game_info.GameInfo|1.100057:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100057:	2
api.red_dot.get_135.709 ms
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	8
	rktest|app.models.vip.Vip|1.100053:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.climbing_tower.get_tower_rank_info_56.716 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	2
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	2
api.market.build_up_66.500 ms
	rktest|app.models.user_mapping.UserMapping|0_cd1ceca48a9f11ea802e000c290e82ac:	2
	rktest|app.models.activity_timelimit.ActivityTimeLimit|1.100051:	2
	rktest|app.models.item_package.ItemPackage|1.100051:	2
	rktest|app.models.main_task.MainTask|1.100051_10007:	2
	rktest|app.models.open_modules.OpenModules|1.100051:	2
	rktest|app.models.tasks.Tasks|1.100051:	2
	rktest|app.models.market.Market|1.100051:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200024:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200025:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200026:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200027:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200028:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200029:	2
	rktest|app.models.user.User|1.100051:	2
	rktest|app.models.vip.Vip|1.100051:	2
	rktest|app.models.daily_tasks.DailyTasks|1.100051:	2
	rktest|app.models.game_info.GameInfo|1.100051:	2
	rktest|app.models.user_device.UserDevice|1.100051:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100051:	2
	rktest|app.models.user_state.UserState|1.100051:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100051:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200032:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200031:	2
	rktest|app.models.act_timelimit.ActTimeLimit|1.100051_200030:	2
api.red_dot.get_134.967 ms
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	8
	rktest|app.models.vip.Vip|1.100053:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_124.025 ms
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	8
	rktest|app.models.vip.Vip|1.100053:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_128.752 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_131.304 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.user.reload_game_381.034 ms
	rktest|app.models.own_league_global_info.OwnLeagueGlobalInfo|1.100056:	2
	rktest|app.models.card_package.CardPackage|1.100056:	6
	rktest|app.models.game_info.GameInfo|1.100056:	4
	rktest|app.models.user.User|1.100056:	17
	rktest|app.models.user_lv_manage.UserLvManage|1.100056:	5
	rktest|app.models.vip.Vip|1.100056:	7
	rktest|app.models.wing_room.WingRoom|1.100056:	7
	rktest|app.models.card.Card|1.100056_10001:	3
	rktest|app.models.children_garden.ChildrenGarden|1.100056:	4
	rktest|app.models.tasks.Tasks|1.100056:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100056:	4
api.user.reload_game_233.892 ms
	rktest|app.models.card_package.CardPackage|1.100051:	4
	rktest|app.models.user.User|1.100051:	18
	rktest|app.models.wing_room.WingRoom|1.100051:	5
	rktest|app.models.tasks.Tasks|1.100051:	2
	rktest|app.models.vip.Vip|1.100051:	11
	rktest|app.models.own_league_global_info.OwnLeagueGlobalInfo|1.100051:	2
	rktest|app.models.game_info.GameInfo|1.100051:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100051:	4
	rktest|app.models.children_garden.ChildrenGarden|1.100051:	4
	rktest|app.models.marriage_room.MarriageRoom|1.100051:	4
api.red_dot.get_127.059 ms
	rktest|app.models.main_task.MainTask|1.100055_10001:	2
	rktest|app.models.vip.Vip|1.100055:	5
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100055:	2
	rktest|app.models.game_info.GameInfo|1.100055:	3
	rktest|app.models.user.User|1.100055:	9
	rktest|app.models.user_lv_manage.UserLvManage|1.100055:	4
	rktest|app.models.user_state.UserState|1.100055:	2
	rktest|app.models.user_mapping.UserMapping|0_c83fdd288ac111eab8fe000c290e82ac:	2
	rktest|app.models.tasks.Tasks|1.100055:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100055:	2
api.red_dot.get_127.873 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_127.664 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_126.990 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.user.reload_game_308.337 ms
	rktest|app.models.own_league_global_info.OwnLeagueGlobalInfo|1.100053:	2
	rktest|app.models.children_garden.ChildrenGarden|1.100053:	4
	rktest|app.models.card_package.CardPackage|1.100053:	4
	rktest|app.models.game_info.GameInfo|1.100053:	4
	rktest|app.models.user.User|1.100053:	19
	rktest|app.models.vip.Vip|1.100053:	12
	rktest|app.models.wing_room.WingRoom|1.100053:	5
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	4
api.red_dot.get_128.397 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_133.006 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_126.557 ms
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	8
	rktest|app.models.vip.Vip|1.100053:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.climbing_tower.get_tower_rank_info_57.970 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	2
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	2
api.login_24.952 ms
	rktest|app.models.user_lv_manage.UserLvManage|1.100049:	3
	rktest|app.models.vip.Vip|1.100049:	3
	rktest|app.models.user_mapping.UserMapping|0_3bfa25d68a9311eaa8f3000c290e82ac:	2
	rktest|app.models.user.User|1.100049:	6
api.red_dot.get_120.367 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_129.531 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_122.563 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_120.832 ms
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	8
	rktest|app.models.vip.Vip|1.100053:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_129.242 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_126.475 ms
	rktest|app.models.user_lv_manage.UserLvManage|1.100055:	3
	rktest|app.models.game_info.GameInfo|1.100055:	2
	rktest|app.models.user.User|1.100055:	8
	rktest|app.models.vip.Vip|1.100055:	4
	rktest|app.models.tasks.Tasks|1.100055:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100055:	2
api.colleague.get_colleague_49.597 ms
	rktest|app.models.user_mapping.UserMapping|0_cd1ceca48a9f11ea802e000c290e82ac:	2
	rktest|app.models.vip.Vip|1.100051:	2
	rktest|app.models.user_state.UserState|1.100051:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100051:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100051:	2
	rktest|app.models.tasks.Tasks|1.100051:	2
	rktest|app.models.main_task.MainTask|1.100051_10007:	2
	rktest|app.models.game_info.GameInfo|1.100051:	2
	rktest|app.models.user.User|1.100051:	2
api.climbing_tower.get_tower_rank_info_57.013 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	2
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	2
api.red_dot.get_124.937 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.stage.get_47.830 ms
	rktest|app.models.vip.Vip|1.100056:	2
	rktest|app.models.game_info.GameInfo|1.100056:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100056:	2
	rktest|app.models.user.User|1.100056:	2
	rktest|app.models.user_state.UserState|1.100056:	2
	rktest|app.models.stage.Stage|1.100056:	2
	rktest|app.models.user_mapping.UserMapping|0_b3c53fcc8ac211eabaae000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100056_10001:	2
	rktest|app.models.combat_gift.CombatGift|1.100056:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100056:	2
	rktest|app.models.tasks.Tasks|1.100056:	2
api.red_dot.get_127.437 ms
	rktest|app.models.main_task.MainTask|1.100055_10001:	2
	rktest|app.models.vip.Vip|1.100055:	5
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100055:	2
	rktest|app.models.game_info.GameInfo|1.100055:	3
	rktest|app.models.user.User|1.100055:	9
	rktest|app.models.user_lv_manage.UserLvManage|1.100055:	4
	rktest|app.models.user_state.UserState|1.100055:	2
	rktest|app.models.user_mapping.UserMapping|0_c83fdd288ac111eab8fe000c290e82ac:	2
	rktest|app.models.tasks.Tasks|1.100055:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100055:	2
api.red_dot.get_127.051 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.guide.record_47.760 ms
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.vip.Vip|1.100053:	2
	rktest|app.models.guide.Guide|1.100053:	2
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	2
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.user.User|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
api.red_dot.get_128.944 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_133.989 ms
	rktest|app.models.game_info.GameInfo|1.100057:	2
	rktest|app.models.tasks.Tasks|1.100057:	2
	rktest|app.models.user.User|1.100057:	8
	rktest|app.models.user_lv_manage.UserLvManage|1.100057:	3
	rktest|app.models.vip.Vip|1.100057:	4
	rktest|app.models.marriage_room.MarriageRoom|1.100057:	2
api.red_dot.get_125.383 ms
	rktest|app.models.game_info.GameInfo|1.100053:	2
	rktest|app.models.user.User|1.100053:	8
	rktest|app.models.vip.Vip|1.100053:	4
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	3
	rktest|app.models.tasks.Tasks|1.100053:	2
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_136.668 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
	rktest|app.models.daily_tasks.DailyTasks|1.100053:	2
	rktest|app.models.user_lv_manage.UserLvManage|1.100053:	4
	rktest|app.models.user.User|1.100053:	9
	rktest|app.models.user_mapping.UserMapping|0_c0bcb0f48a9d11ea8697000c290e82ac:	2
	rktest|app.models.main_task.MainTask|1.100053_10001:	2
	rktest|app.models.tasks.Tasks|1.100053:	3
	rktest|app.models.marriage_room.MarriageRoom|1.100053:	2
api.red_dot.get_123.093 ms
	rktest|app.models.user_state.UserState|1.100053:	2
	rktest|app.models.game_info.GameInfo|1.100053:	3
	rktest|app.models.game_wgzz_icons.GameWgzzIcons|1.100053:	2
	rktest|app.models.vip.Vip|1.100053:	5
